image_name,brightness,sharpness,color_r,color_g,color_b
2022-06-30_01-49-41_UTC.jpg,182.2497,3704.8688526774995,138.65413,206.64627,219.71565
2023-02-03_22-49-06_UTC.jpg,155.1551,5066.429486669375,174.17812,192.48193,193.90047
2023-02-20_14-47-51_UTC_5.jpg,149.5272,884.276324049375,82.1479,68.92717,116.99739
2023-02-20_14-47-51_UTC_2.jpg,139.837775,2392.2772544375,169.43527,119.57329,160.89903
2023-02-20_14-47-51_UTC_1.jpg,139.2079,5014.4791319375,128.00955,8.0373745,12.126609
2023-02-20_14-47-51_UTC_6.jpg,118.607725,758.4052029600001,67.850945,40.87889,25.442223
2023-02-20_14-47-51_UTC_3.jpg,168.510525,2052.21645584,189.5113,142.50883,232.46751
2023-02-20_14-47-51_UTC_7.jpg,77.705875,149.68898976,69.46354,35.078114,14.638749
2023-02-20_14-47-51_UTC_4.jpg,130.939025,867.128543199375,119.39563,31.077065,49.45323
2023-02-20_14-47-51_UTC_8.jpg,117.33425,1267.4754663975,114.69184,131.61043,156.96939
2023-01-10_17-20-01_UTC_1.jpg,155.565175,2636.9601567343752,98.73188,70.93046,63.319042
2023-01-10_17-20-01_UTC_4.jpg,138.53245,264.91957278999996,109.012634,108.13382,99.385
2023-01-10_17-20-01_UTC_2.jpg,104.383425,464.79256449437503,80.66996,73.10821,68.27916
2023-01-10_17-20-01_UTC_3.jpg,138.763625,732.84070796,89.80883,73.0824,59.07393
2023-02-04_12-39-01_UTC_3.jpg,185.5706,499.0014487343749,123.88479,149.58995,216.85887
2023-02-04_12-39-01_UTC_5.jpg,178.67005,1185.828924,161.32877,156.23355,205.65808
2023-02-04_12-39-01_UTC_4.jpg,118.924325,778.500620899375,113.88212,132.75127,159.96524
2023-02-04_12-39-01_UTC_1.jpg,199.118225,835.8994145974999,177.64102,176.3292,226.901
2023-02-04_12-39-01_UTC_2.jpg,95.298625,2365.53426151,21.562107,25.314741,37.2041
2022-05-26_03-30-41_UTC.jpg,131.155675,1964.723711449375,75.40583,65.326195,45.917946
2023-03-27_12-57-46_UTC_1.jpg,123.516775,1062.29338775,84.36476,30.5728,19.095951
2023-03-27_12-57-46_UTC_2.jpg,111.45365,1290.5514906975,78.79594,31.986803,18.1288
2020-07-26_11-38-16_UTC.jpg,136.511625,575.4412990975,116.80331,117.783035,163.02704
2022-12-24_12-45-40_UTC.jpg,127.630375,1491.39265,228.33858,228.62666,223.19255
2022-11-25_10-52-25_UTC_1.jpg,107.06005,1816.259889299375,51.00029,37.135532,38.699944
2022-11-25_10-52-25_UTC_3.jpg,149.8645,1171.6968879843748,106.49411,84.75916,79.51871
2022-11-25_10-52-25_UTC_2.jpg,123.72765,959.3342999375001,74.00733,61.26498,51.648968
2023-02-26_14-06-28_UTC_3.jpg,120.169425,1408.6933571493748,117.7967,135.76828,154.84152
2023-02-26_14-06-28_UTC_2.jpg,104.3283,1018.167550609375,93.82832,112.8411,130.2861
2023-02-26_14-06-28_UTC_5.jpg,110.723625,1191.750798144375,109.188065,128.29892,148.45456
2023-02-26_14-06-28_UTC_4.jpg,109.9073,684.824624609375,53.288895,68.614914,84.325745
2023-02-26_14-06-28_UTC_1.jpg,118.68875,427.12725726937504,72.004555,84.94467,96.59641
2022-06-21_18-12-34_UTC.jpg,141.242925,3730.956710824375,63.478733,85.5815,69.92193
2022-11-14_04-39-25_UTC.jpg,145.0445,1948.28901364,95.42674,123.39712,192.20622
2023-02-28_08-46-28_UTC_3.jpg,146.241,1706.5558349374999,162.87453,162.61858,177.31166
2023-02-28_08-46-28_UTC_2.jpg,146.031675,1959.1089405693751,159.55391,145.44052,146.06676
2023-02-28_08-46-28_UTC_1.jpg,142.0077,3157.561648219375,163.24911,162.8366,178.06741
2023-02-28_19-08-12_UTC_2.jpg,151.806025,1245.9573763974997,146.27113,164.27928,194.87956
2023-02-28_19-08-12_UTC_1.jpg,203.751075,1053.7906983100002,221.86295,214.08829,218.34624
2018-05-27_20-03-03_UTC.jpg,174.448275,1708.7552412974999,59.46655,109.55612,140.5815
2023-02-14_13-08-00_UTC_4.jpg,199.5649,589.32266439,216.51772,217.45197,220.50461
2023-02-14_13-08-00_UTC_1.jpg,192.637925,1373.0505778993752,208.74399,210.63309,214.56802
2023-02-14_13-08-00_UTC_2.jpg,171.345875,1630.61693344,214.15602,220.84135,224.85477
2023-02-14_13-08-00_UTC_3.jpg,167.839775,1631.6799034493752,197.61496,201.82225,211.64723
2023-02-14_13-08-00_UTC_5.jpg,189.612875,1633.2943788775,212.24324,213.1497,217.61766
2023-03-15_05-37-26_UTC_2.jpg,159.6784,545.1434075693751,169.05298,181.79352,188.364
2023-03-15_05-37-26_UTC_1.jpg,158.3731,694.05707696,171.70244,186.42433,192.26277
2023-01-26_04-09-52_UTC_2.jpg,136.628375,2868.7578241974998,153.64796,169.10071,180.47316
2023-01-26_04-09-52_UTC_1.jpg,145.081975,2764.2157200774996,159.66632,174.45343,184.82867
2023-01-23_12-42-56_UTC.jpg,100.62915,9034.443591069376,36.62355,32.90126,34.223408
2023-03-30_12-00-09_UTC_1.jpg,199.575675,726.2934627743749,221.68242,222.43614,222.26302
2023-03-30_12-00-09_UTC_2.jpg,180.3826,920.1032980493749,218.3039,217.94287,217.13913
2023-03-30_12-00-09_UTC_3.jpg,187.542525,885.8326152343748,217.86382,218.3063,217.98364
2021-12-03_11-10-37_UTC_2.jpg,131.32795,914.8985536093749,144.54419,169.24138,189.4338
2021-12-03_11-10-37_UTC_1.jpg,137.746975,998.991115794375,144.59642,169.89005,187.56752
2023-01-29_16-57-12_UTC_2.jpg,166.233375,2098.6499730975,128.33235,85.06233,61.893784
2023-01-29_16-57-12_UTC_1.jpg,154.14325,3252.6825277975,98.47892,68.496796,53.241623
2023-03-27_02-00-56_UTC.jpg,176.606025,3654.5782927100004,29.700632,85.98298,137.15454
2023-03-24_09-26-41_UTC_5.jpg,142.3174,1446.04616636,88.61181,102.192215,111.845764
2023-03-24_09-26-41_UTC_2.jpg,112.5022,2843.3617642775,65.24333,75.66352,70.71472
2023-03-24_09-26-41_UTC_3.jpg,163.434275,1660.2533490000003,124.26055,174.45456,189.0017
2023-03-24_09-26-41_UTC_1.jpg,142.6235,1997.59089744,71.622025,86.63384,88.620674
2023-03-24_09-26-41_UTC_4.jpg,136.408925,1376.505030994375,47.716076,71.68741,90.78305
2022-05-28_09-32-23_UTC.jpg,172.77385,827.556820449375,217.28532,217.2839,217.28636
2023-03-16_12-23-34_UTC_3.jpg,24.516525,1095.6014,5.7909493,5.607546,5.5563335
2023-03-16_12-23-34_UTC_1.jpg,16.101075,4442.45995,1.7542048,1.770541,1.7822634
2023-03-16_12-23-34_UTC_2.jpg,31.638275,918.78725,3.566539,3.3277004,3.2464604
2023-03-16_12-23-34_UTC_5.jpg,35.741575,1149.7364,4.520291,4.1382265,4.0185094
2023-03-16_12-23-34_UTC_6.jpg,36.899325,799.05655,2.7267601,2.2832603,2.1098742
2023-03-16_12-23-34_UTC_7.jpg,227.891725,2953.52545,70.29177,56.46691,226.56635
2023-03-16_12-23-34_UTC_4.jpg,15.514525,875.19105,3.9240618,3.8330898,3.7998354
2023-02-22_20-31-06_UTC.jpg,223.84655,10862.7882,250.57585,250.56732,250.18219
2022-12-02_10-51-23_UTC.jpg,168.39125,1466.6546879943749,116.24808,157.06601,210.9196
2022-05-26_15-23-13_UTC_2.jpg,103.4275,583.280164,116.21628,122.10498,127.18338
2022-05-26_15-23-13_UTC_1.jpg,115.05825,375.828219824375,125.46596,129.14877,135.79642
2023-01-02_04-38-39_UTC_1.jpg,38.306125,936.642653274375,19.559721,19.559721,19.559721
2023-01-02_04-38-39_UTC_2.jpg,111.593725,2531.4920961775,45.171272,50.62978,65.4244
2023-03-21_22-55-21_UTC.jpg,132.5632,2291.8941532743743,76.29749,97.444016,169.40361
2023-01-31_06-59-06_UTC_2.jpg,146.0437,948.682706,153.91106,151.55731,162.54832
2023-01-31_06-59-06_UTC_3.jpg,158.064125,891.54080359,193.38348,185.05681,188.69809
2023-01-31_06-59-06_UTC_4.jpg,162.08825,430.22494244,180.86395,172.2896,180.67859
2023-01-31_06-59-06_UTC_1.jpg,145.312725,610.832506734375,176.99963,169.4867,178.15945
2023-03-09_00-00-40_UTC.jpg,237.04845,1358.4596469443752,177.86119,226.96222,239.06018
2023-02-11_08-23-00_UTC_2.jpg,134.0735,3211.6285349943755,155.07101,147.03389,187.38687
2023-02-11_08-23-00_UTC_1.jpg,147.189625,3922.5100440943756,148.67084,148.13284,183.24466
2023-01-24_08-44-29_UTC_3.jpg,150.22465,899.0610994443748,159.66678,174.04971,203.36713
2023-01-24_08-44-29_UTC_4.jpg,160.061275,865.1103861693749,158.35252,169.46881,196.38591
2023-01-24_08-44-29_UTC_1.jpg,186.57855,706.14849264,177.31415,186.4583,212.0528
2023-01-24_08-44-29_UTC_2.jpg,182.415725,1295.5658002493751,188.19197,195.75874,219.02173
2023-03-09_20-00-04_UTC_1.jpg,57.666125,3913.71381775,21.261005,30.076658,52.210835
2023-03-09_20-00-04_UTC_2.jpg,47.429525,1408.5982815099999,10.363391,12.271753,16.72225
2023-01-06_18-36-54_UTC_1.jpg,135.9952,1652.870265609375,157.40271,168.83356,170.97014
2023-01-06_18-36-54_UTC_2.jpg,132.064075,1805.3918342743748,76.13754,77.32572,77.144745
2023-01-06_18-36-54_UTC_3.jpg,158.539975,2617.6283213975003,175.14381,184.13881,182.43771
2023-03-24_15-16-27_UTC_2.jpg,161.3471,1192.184364949375,178.52844,145.87375,102.894104
2023-03-24_15-16-27_UTC_1.jpg,161.2406,1256.5326739900001,178.57866,142.08167,92.32877
2023-03-10_16-00-25_UTC.jpg,128.469075,2146.8336643899997,38.648163,62.939457,96.18777
2023-02-24_13-08-10_UTC_2.jpg,21.00355,4678.7571497975,3.0588949,3.2786624,12.390282
2023-02-24_13-08-10_UTC_1.jpg,116.719375,1060.792113369375,23.40522,34.620007,57.165405
2023-02-13_19-24-20_UTC_3.jpg,235.117725,7147.0839,252.9991,252.9991,252.9991
